OPENET_ID,OWRD
ORx_52466,2
ORx_52467,2
ORx_52468,2
ORx_52469,2
ORx_5247,8
ORx_52470,2
ORx_52471,2
ORx_52472,2
ORx_52473,2
ORx_52474,2
ORx_52475,2
ORx_52476,2
ORx_52477,2
ORx_52478,2
ORx_52479,2
ORx_5248,8
ORx_52480,2
ORx_52481,2
ORx_52482,2
ORx_52483,2
ORx_52484,2
ORx_52485,2
ORx_52486,2
ORx_52487,2
ORx_52488,2
ORx_52489,2
ORx_5249,8
ORx_52490,2
ORx_52491,2
ORx_52492,2
ORx_52493,2
ORx_52494,2
ORx_52495,2
ORx_52496,2
ORx_52497,2
ORx_52498,2
ORx_52499,2
ORx_525,8
ORx_5250,8
ORx_52500,2
ORx_52501,2
ORx_52502,2
ORx_52503,2
ORx_52504,2
ORx_52505,2
ORx_52506,2
ORx_52507,2
ORx_52508,2
ORx_52509,2
ORx_5251,8
ORx_52510,2
ORx_52511,2
ORx_52512,2
ORx_52513,2
ORx_52514,2
ORx_52515,2
ORx_52516,2
ORx_52517,2
ORx_52518,2
ORx_52519,2
ORx_5252,8
ORx_52520,2
ORx_52521,2
ORx_52522,2
ORx_52523,2
ORx_52524,2
ORx_52525,2
ORx_52526,2
ORx_52527,2
ORx_52528,2
ORx_52529,2
ORx_5253,8
ORx_52530,2
ORx_52531,2
ORx_52532,2
ORx_52533,2
ORx_52534,2
ORx_52535,2
ORx_52536,2
ORx_52537,2
ORx_52538,2
ORx_52539,2
ORx_5254,8
ORx_52540,2
ORx_52541,2
ORx_52542,2
ORx_52543,2
ORx_52544,2
ORx_52545,2
ORx_52546,2
ORx_52547,2
ORx_52548,2
ORx_52549,2
ORx_5255,8
ORx_52550,2
ORx_52551,2
ORx_52552,2
ORx_52553,2
ORx_52554,2
ORx_52555,2
ORx_52556,2
ORx_52557,2
ORx_52558,2
ORx_52559,2
ORx_5256,8
ORx_52560,2
ORx_52561,2
ORx_52562,2
ORx_52563,2
ORx_52564,2
ORx_52565,2
ORx_52566,2
ORx_52567,2
ORx_52568,2
ORx_52569,2
ORx_5257,8
ORx_52570,2
ORx_52571,2
ORx_52572,2
ORx_52573,2
ORx_52574,2
ORx_52575,2
ORx_52576,2
ORx_52577,2
ORx_52578,2
ORx_52579,2
ORx_5258,8
ORx_52580,2
ORx_52581,2
ORx_52582,2
ORx_52583,2
ORx_52584,2
ORx_52585,2
ORx_52586,2
ORx_52587,2
ORx_52588,2
ORx_52589,2
ORx_5259,8
ORx_52590,2
ORx_52591,2
ORx_52592,2
ORx_52593,2
ORx_52594,2
ORx_52595,2
ORx_52596,2
ORx_52597,2
ORx_52598,2
ORx_52599,2
ORx_526,8
ORx_5260,8
ORx_52600,2
ORx_52601,2
ORx_52602,2
ORx_52603,2
ORx_52604,2
ORx_52605,2
ORx_52606,2
ORx_52607,2
ORx_52608,2
ORx_52609,2
ORx_5261,8
ORx_52610,2
ORx_52611,2
ORx_52612,2
ORx_52613,2
ORx_52614,2
ORx_52615,2
ORx_52616,2
ORx_52617,2
ORx_52618,2
ORx_52619,2
ORx_5262,8
ORx_52620,2
ORx_52621,2
ORx_52622,2
ORx_52623,2
ORx_52624,2
ORx_52625,2
ORx_52626,2
ORx_52627,2
ORx_52628,2
ORx_52629,2
ORx_5263,8
ORx_52630,2
ORx_52631,2
ORx_52632,2
ORx_52633,2
ORx_52634,2
ORx_52635,2
ORx_52636,2
ORx_52637,2
ORx_52638,2
ORx_52639,2
ORx_5264,8
ORx_52640,2
ORx_52641,2
ORx_52642,2
ORx_52643,2
ORx_52644,2
ORx_52645,2
ORx_52646,2
ORx_52647,2
ORx_52648,2
ORx_52649,2
ORx_5265,8
ORx_52650,2
ORx_52651,2
ORx_52652,2
ORx_52653,2
ORx_52654,2
ORx_52655,2
ORx_52656,2
ORx_52657,2
ORx_52658,2
ORx_52659,2
ORx_5266,8
ORx_52660,2
ORx_52661,2
ORx_52662,2
ORx_52663,2
ORx_52664,2
ORx_52665,2
ORx_52666,2
ORx_52667,2
ORx_52668,2
ORx_52669,2
ORx_5267,8
ORx_52670,2
ORx_52671,2
ORx_52672,2
ORx_52673,2
ORx_52674,2
ORx_52675,2
ORx_52676,2
ORx_52677,2
ORx_52678,2
ORx_52679,2
ORx_5268,8
ORx_52680,2
ORx_52681,2
ORx_52682,2
ORx_52683,2
ORx_52684,2
ORx_52685,2
ORx_52686,2
ORx_52687,2
ORx_52688,2
ORx_52689,2
ORx_5269,8
ORx_52690,2
ORx_52691,2
ORx_52692,2
ORx_52693,2
ORx_52694,2
ORx_52695,2
ORx_52696,2
ORx_52697,2
ORx_52698,2
ORx_52699,2
ORx_527,8
ORx_5270,8
ORx_52700,2
ORx_52701,2
ORx_52702,2
ORx_52703,2
ORx_52704,2
ORx_52705,2
ORx_52706,2
ORx_52707,2
ORx_52708,2
ORx_52709,2
ORx_5271,8
ORx_52710,2
ORx_52711,2
ORx_52712,2
ORx_52713,2
ORx_52714,2
ORx_52715,2
ORx_52716,2
ORx_52717,2
ORx_52718,2
ORx_52719,2
ORx_5272,8
ORx_52720,2
ORx_52721,2
ORx_52722,2
ORx_52723,2
ORx_52724,2
ORx_52725,2
ORx_52726,2
ORx_52727,2
ORx_52728,2
ORx_52729,2
ORx_5273,8
ORx_52730,2
ORx_52731,2
ORx_52732,2
ORx_52733,2
ORx_52734,2
ORx_52735,2
ORx_52736,2
ORx_52737,2
ORx_52738,2
ORx_52739,2
ORx_5274,8
ORx_52740,2
ORx_52741,2
ORx_52742,2
ORx_52743,2
ORx_52744,2
ORx_52745,2
ORx_52746,2
ORx_52747,2
ORx_52748,2
ORx_52749,2
ORx_5275,8
ORx_52750,2
ORx_52751,2
ORx_52752,2
ORx_52753,2
ORx_52754,2
ORx_52755,2
ORx_52756,2
ORx_52757,2
ORx_52758,2
ORx_52759,2
ORx_5276,8
ORx_52760,2
ORx_52761,2
ORx_52762,2
ORx_52763,2
ORx_52764,2
ORx_52765,2
ORx_52766,2
ORx_52767,2
ORx_52768,2
ORx_52769,2
ORx_5277,8
ORx_52770,2
ORx_52771,2
ORx_52772,2
ORx_52773,2
ORx_52774,2
ORx_52775,2
ORx_52776,2
ORx_52777,2
ORx_52778,2
ORx_52779,2
ORx_5278,8
ORx_52780,2
ORx_52781,2
ORx_52782,2
ORx_52783,2
ORx_52784,2
ORx_52785,2
ORx_52786,2
ORx_52787,2
ORx_52788,2
ORx_52789,2
ORx_5279,8
ORx_52790,2
ORx_52791,2
ORx_52792,2
ORx_52793,2
ORx_52794,2
ORx_52795,2
ORx_52796,2
ORx_52797,2
ORx_52798,2
ORx_52799,2
ORx_528,8
ORx_5280,8
ORx_52800,2
ORx_52801,2
ORx_52802,2
ORx_52803,2
ORx_52804,2
ORx_52805,2
ORx_52806,2
ORx_52807,2
ORx_52808,2
ORx_52809,2
ORx_5281,8
ORx_52810,2
ORx_52811,2
ORx_52812,2
ORx_52813,2
ORx_52814,2
ORx_52815,2
ORx_52816,2
ORx_52817,2
ORx_52818,2
ORx_52819,2
ORx_5282,8
ORx_52820,2
ORx_52821,2
ORx_52822,2
ORx_52823,2
ORx_52824,2
ORx_52825,2
ORx_52826,2
ORx_52827,2
ORx_52828,2
ORx_52829,2
ORx_5283,8
ORx_52830,2
ORx_52831,2
ORx_52832,2
ORx_52833,2
ORx_52834,2
ORx_52835,2
ORx_52836,2
ORx_52837,2
ORx_52838,2
ORx_52839,2
ORx_5284,8
ORx_52840,2
ORx_52841,2
ORx_52842,2
ORx_52843,2
ORx_52844,2
ORx_52845,2
ORx_52846,2
ORx_52847,2
ORx_52848,2
ORx_52849,2
ORx_5285,8
ORx_52850,2
ORx_52851,2
ORx_52852,2
ORx_52853,2
ORx_52854,2
ORx_52855,2
ORx_52856,2
ORx_52857,2
ORx_52858,2
ORx_52859,2
ORx_5286,8
ORx_52860,2
ORx_52861,2
ORx_52862,2
ORx_52863,2
ORx_52864,2
ORx_52865,2
ORx_52866,2
ORx_52867,2
ORx_52868,2
ORx_52869,2
ORx_5287,8
ORx_52870,2
ORx_52871,2
ORx_52872,2
ORx_52873,2
ORx_52874,2
ORx_52875,2
ORx_52876,2
ORx_52877,2
ORx_52878,2
ORx_52879,2
ORx_5288,8
ORx_52880,2
ORx_52881,2
ORx_52882,2
ORx_52883,2
ORx_52884,2
ORx_52885,2
ORx_52886,2
ORx_52887,2
ORx_52888,2
ORx_52889,2
ORx_5289,8
ORx_52890,2
ORx_52891,2
ORx_52892,2
ORx_52893,2
ORx_52894,2
ORx_52895,2
ORx_52896,2
ORx_52897,2
ORx_52898,2
ORx_52899,2
ORx_529,8
ORx_5290,8
ORx_52900,2
ORx_52901,2
ORx_52902,2
ORx_52903,2
ORx_52904,2
ORx_52905,2
ORx_52906,2
ORx_52907,2
ORx_52908,2
ORx_52909,2
ORx_5291,8
ORx_52910,2
ORx_52911,2
ORx_52912,2
ORx_52913,2
ORx_52914,2
ORx_52915,2
ORx_52916,2
ORx_52917,2
ORx_52918,2
ORx_52919,2
ORx_5292,8
ORx_52920,2
ORx_52921,2
ORx_52922,2
ORx_52923,2
ORx_52924,2
ORx_52925,2
ORx_52926,2
ORx_52927,2
ORx_52928,2
ORx_52929,2
ORx_5293,8
ORx_52930,2
ORx_52931,2
ORx_52932,2
ORx_52933,2
ORx_52934,2
ORx_52935,2
ORx_52936,2
ORx_52937,2
ORx_52938,2
ORx_52939,2
ORx_5294,8
ORx_52940,2
ORx_52941,2
ORx_52942,2
ORx_52943,2
ORx_52944,2
ORx_52945,2
ORx_52946,2
ORx_52947,2
ORx_52948,2
ORx_52949,2
ORx_5295,8
ORx_52950,2
ORx_52951,2
ORx_52952,2
ORx_52953,2
ORx_52954,2
ORx_52955,2
ORx_52956,2
ORx_52957,2
ORx_52958,2
ORx_52959,2
ORx_5296,8
ORx_52960,2
ORx_52961,2
ORx_52962,2
ORx_52963,2
ORx_52964,2
ORx_52965,2
ORx_52966,2
ORx_52967,2
ORx_52968,2
ORx_52969,2
ORx_5297,8
ORx_52970,2
ORx_52971,2
ORx_52972,2
ORx_52973,2
ORx_52974,2
ORx_52975,2
ORx_52976,2
ORx_52977,2
ORx_52978,2
ORx_52979,2
ORx_5298,8
ORx_52980,2
ORx_52981,2
ORx_52982,2
ORx_52983,2
ORx_52984,2
ORx_52985,2
ORx_52986,2
ORx_52987,2
ORx_52988,2
ORx_52989,2
ORx_5299,8
ORx_52990,2
ORx_52991,2
ORx_52992,2
ORx_52993,2
ORx_52994,2
ORx_52995,2
ORx_52996,2
ORx_52997,2
ORx_52998,2
ORx_52999,2
ORx_53,8
ORx_530,8
ORx_5300,8
ORx_53000,2
ORx_53001,2
ORx_53002,2
ORx_53003,2
ORx_53004,2
ORx_53005,2
ORx_53006,2
ORx_53007,2
ORx_53008,2
ORx_53009,2
ORx_5301,8
ORx_53010,2
ORx_53011,2
ORx_53012,2
ORx_53013,2
ORx_53014,2
ORx_53015,2
ORx_53016,2
ORx_53017,2
ORx_53018,2
ORx_53019,2
ORx_5302,8
ORx_53020,2
ORx_53021,2
ORx_53022,2
ORx_53023,2
ORx_53024,2
ORx_53025,2
ORx_53026,2
ORx_53027,2
ORx_53028,2
ORx_53029,2
ORx_5303,8
ORx_53030,2
ORx_53031,2
ORx_53032,2
ORx_53033,2
ORx_53034,2
ORx_53035,2
ORx_53036,2
ORx_53037,2
ORx_53038,2
ORx_53039,2
ORx_5304,8
ORx_53040,2
ORx_53041,2
ORx_53042,2
ORx_53043,2
ORx_53044,2
ORx_53045,2
ORx_53046,2
ORx_53047,2
ORx_53048,2
ORx_53049,2
ORx_5305,8
ORx_53050,2
ORx_53051,2
ORx_53052,2
ORx_53053,2
ORx_53054,2
ORx_53055,2
ORx_53056,2
ORx_53057,2
ORx_53058,2
ORx_53059,2
ORx_5306,8
ORx_53060,2
ORx_53061,2
ORx_53062,2
ORx_53063,2
ORx_53064,2
ORx_53065,2
ORx_53066,2
ORx_53067,2
ORx_53068,2
ORx_53069,2
ORx_5307,8
ORx_53070,2
ORx_53071,2
ORx_53072,2
ORx_53073,2
ORx_53074,2
ORx_53075,2
ORx_53076,2
ORx_53077,2
ORx_53078,2
ORx_53079,2
ORx_5308,8
ORx_53080,2
ORx_53081,2
ORx_53082,2
ORx_53083,2
ORx_53084,2
ORx_53085,2
ORx_53086,2
ORx_53087,2
ORx_53088,2
ORx_53089,2
ORx_5309,8
ORx_53090,2
ORx_53091,2
ORx_53092,2
ORx_53093,2
ORx_53094,2
ORx_53095,2
ORx_53096,2
ORx_53097,2
ORx_53098,2
ORx_53099,2
ORx_531,8
ORx_5310,8
ORx_53100,2
ORx_53101,2
ORx_53102,2
ORx_53103,2
ORx_53104,2
ORx_53105,2
ORx_53106,2
ORx_53107,2
ORx_53108,2
ORx_53109,2
ORx_5311,8
ORx_53110,2
ORx_53111,2
ORx_53112,2
ORx_53113,2
ORx_53114,2
ORx_53115,2
ORx_53116,2
ORx_53117,2
ORx_53118,2
ORx_53119,2
ORx_5312,8
ORx_53120,2
ORx_53121,2
ORx_53122,2
ORx_53123,2
ORx_53124,2
ORx_53125,2
ORx_53126,2
ORx_53127,2
ORx_53128,2
ORx_53129,2
ORx_5313,8
ORx_53130,2
ORx_53131,2
ORx_53132,2
ORx_53133,2
ORx_53134,2
ORx_53135,2
ORx_53136,2
ORx_53137,2
ORx_53138,2
ORx_53139,2
ORx_5314,8
ORx_53140,2
ORx_53141,2
ORx_53142,2
ORx_53143,2
ORx_53144,2
ORx_53145,2
ORx_53146,2
ORx_53147,2
ORx_53148,2
ORx_53149,2
ORx_5315,8
ORx_53150,2
ORx_53151,2
ORx_53152,2
ORx_53153,2
ORx_53154,2
ORx_53155,2
ORx_53156,2
ORx_53157,2
ORx_53158,2
ORx_53159,2
ORx_5316,8
ORx_53160,2
ORx_53161,2
ORx_53162,2
ORx_53163,2
ORx_53164,2
ORx_53165,2
ORx_53166,2
ORx_53167,2
ORx_53168,2
ORx_53169,2
ORx_5317,8
ORx_53170,2
ORx_53171,2
ORx_53172,2
ORx_53173,2
ORx_53174,2
ORx_53175,2
ORx_53176,2
ORx_53177,2
ORx_53178,2
ORx_53179,2
ORx_5318,8
ORx_53180,2
ORx_53181,2
ORx_53182,2
ORx_53183,2
ORx_53184,2
ORx_53185,2
ORx_53186,2
ORx_53187,2
ORx_53188,2
ORx_53189,2
ORx_5319,8
ORx_53190,2
ORx_53191,2
ORx_53192,2
ORx_53193,2
ORx_53194,2
ORx_53195,2
ORx_53196,2
ORx_53197,2
ORx_53198,2
ORx_53199,2
ORx_532,8
ORx_5320,8
ORx_53200,2
ORx_53201,2
ORx_53202,2
ORx_53203,2
ORx_53204,2
ORx_53205,2
ORx_53206,2
ORx_53207,2
ORx_53208,2
ORx_53209,2
ORx_5321,8
ORx_53210,2
ORx_53211,2
ORx_53212,2
ORx_53213,2
ORx_53214,2
ORx_53215,2
ORx_53216,2
ORx_53217,2
ORx_53218,2
ORx_53219,2
ORx_5322,8
ORx_53220,2
ORx_53221,2
ORx_53222,2
ORx_53223,2
ORx_53224,2
ORx_53225,2
ORx_53226,2
ORx_53227,2
ORx_53228,2
ORx_53229,2
ORx_5323,8
ORx_53230,2
ORx_53231,2
ORx_53232,2
ORx_53233,2
ORx_53234,2
ORx_53235,2
ORx_53236,2
ORx_53237,2
ORx_53238,2
ORx_53239,2
ORx_5324,8
ORx_53240,2
ORx_53241,2
ORx_53242,2
ORx_53243,2
ORx_53244,2
ORx_53245,2
ORx_53246,2
ORx_53247,2
ORx_53248,2
ORx_53249,2
ORx_5325,8
ORx_53250,2
ORx_53251,2
ORx_53252,2
ORx_53253,2
ORx_53254,2
ORx_53255,2
ORx_53256,2
ORx_53257,2
ORx_53258,2
ORx_53259,2
ORx_5326,8
ORx_53260,2
ORx_53261,2
ORx_53262,2
ORx_53263,2
ORx_53264,2
ORx_53265,2
ORx_53266,2
ORx_53267,2
ORx_53268,2
ORx_53269,2
ORx_5327,8
ORx_53270,2
ORx_53271,2
ORx_53272,2
ORx_53273,2
ORx_53274,2
ORx_53275,2
ORx_53276,2
ORx_53277,2
ORx_53278,2
ORx_53279,2
ORx_5328,8
ORx_53280,2
ORx_53281,2
ORx_53282,2
ORx_53283,2
ORx_53284,2
ORx_53285,2
ORx_53286,2
ORx_53287,2
ORx_53288,2
ORx_53289,2
ORx_5329,8
ORx_53290,2
ORx_53291,2
ORx_53292,2
ORx_53293,2
ORx_53294,2
ORx_53295,2
ORx_53296,2
ORx_53297,2
ORx_53298,2
ORx_53299,2
ORx_533,8
ORx_5330,8
ORx_53300,2
ORx_53301,2
ORx_53302,2
ORx_53303,2
ORx_53304,2
ORx_53305,2
ORx_53306,2
ORx_53307,2
ORx_53308,2
ORx_53309,2
ORx_5331,8
ORx_53310,2
ORx_53311,2
ORx_53312,2
ORx_53313,2
ORx_53314,2
ORx_53315,2
ORx_53316,2
ORx_53317,2
ORx_53318,2
ORx_53319,2
ORx_5332,8
ORx_53320,2
ORx_53321,2
ORx_53322,2
ORx_53323,2
ORx_53324,2
ORx_53325,2
ORx_53326,2
ORx_53327,2
ORx_53328,2
ORx_53329,2
ORx_5333,8
ORx_53330,2
ORx_53331,2
ORx_53332,2
ORx_53333,2
ORx_53334,2
ORx_53335,2
ORx_53336,2
ORx_53337,2
ORx_53338,2
ORx_53339,2
ORx_5334,8
ORx_53340,2
ORx_53341,2
ORx_53342,2
ORx_53343,2
ORx_53344,2
ORx_53345,2
ORx_53346,2
ORx_53347,2
ORx_53348,2
ORx_53349,2
ORx_5335,8
ORx_53350,2
ORx_53351,2
ORx_53352,2
ORx_53353,2
ORx_53354,2
ORx_53355,2
ORx_53356,2
ORx_53357,2
ORx_53358,2
ORx_53359,2
ORx_5336,8
ORx_53360,2
ORx_53361,2
ORx_53362,2
ORx_53363,2
ORx_53364,2
ORx_53365,2
ORx_53366,2
ORx_53367,2
ORx_53368,2
ORx_53369,2
ORx_5337,8
ORx_53370,2
ORx_53371,2
ORx_53372,2
ORx_53373,2
ORx_53374,2
ORx_53375,2
ORx_53376,2
ORx_53377,2
ORx_53378,2
ORx_53379,2
ORx_5338,8
ORx_53380,2
ORx_53381,2
ORx_53382,2
ORx_53383,2
ORx_53384,2
ORx_53385,2
ORx_53386,2
ORx_53387,2
ORx_53388,2
ORx_53389,2
ORx_5339,8
ORx_53390,2
ORx_53391,2
ORx_53392,2
ORx_53393,2
ORx_53394,2
ORx_53395,2
ORx_53396,2
ORx_53397,2
ORx_53398,2
ORx_53399,2
ORx_534,8
ORx_5340,8
ORx_53400,2
ORx_53401,2
ORx_53402,2
ORx_53403,2
ORx_53404,2
ORx_53405,2
ORx_53406,2
ORx_53407,2
ORx_53408,2
ORx_53409,2
ORx_5341,8
ORx_53410,2
ORx_53411,2
ORx_53412,2
ORx_53413,2
ORx_53414,2
ORx_53415,2
ORx_53416,2
ORx_53417,2
ORx_53418,2
ORx_53419,2
ORx_5342,8
ORx_53420,2
ORx_53421,2
ORx_53422,2
ORx_53423,2
ORx_53424,2
ORx_53425,2
ORx_53426,2
ORx_53427,2
ORx_53428,2
ORx_53429,2
ORx_5343,8
ORx_53430,2
ORx_53431,2
ORx_53432,2
ORx_53433,2
ORx_53434,2
ORx_53435,2
ORx_53436,2
ORx_53437,2
ORx_53438,2
ORx_53439,2
ORx_5344,8
ORx_53440,2
ORx_53441,2
ORx_53442,2
ORx_53443,2
ORx_53444,2
ORx_53445,2
ORx_53446,2
ORx_53447,2
ORx_53448,2
ORx_53449,2
ORx_5345,8
ORx_53450,2
ORx_53451,2
ORx_53452,2
ORx_53453,2
ORx_53454,2
ORx_53455,2
ORx_53456,2
ORx_53457,2
ORx_53458,2
ORx_53459,2
ORx_5346,8
ORx_53460,2
ORx_53461,2
ORx_53462,2
ORx_53463,2
ORx_53464,2
ORx_53465,2
ORx_53466,2
ORx_53467,2
ORx_53468,2
ORx_53469,2
ORx_5347,8
ORx_53470,2
ORx_53471,2
ORx_53472,2
ORx_53473,2
ORx_53474,2
ORx_53475,2
ORx_53476,2
ORx_53477,2
ORx_53478,2
ORx_53479,2
ORx_5348,8
ORx_53480,2
ORx_53481,2
ORx_53482,2
ORx_53483,2
ORx_53484,2
ORx_53485,2
ORx_53486,2
ORx_53487,2
ORx_53488,2
ORx_53489,2
ORx_5349,8
ORx_53490,2
ORx_53491,2
ORx_53492,2
ORx_53493,2
ORx_53494,2
ORx_53495,2
ORx_53496,2
ORx_53497,2
ORx_53498,2
ORx_53499,2
ORx_535,8
ORx_5350,8
ORx_53500,2
ORx_53501,2
ORx_53502,2
ORx_53503,2
ORx_53504,2
ORx_53505,2
ORx_53506,2
ORx_53507,2
ORx_53508,2
ORx_53509,2
ORx_5351,8
ORx_53510,2
ORx_53511,2
ORx_53512,2
ORx_53513,2
ORx_53514,2
ORx_53515,2
ORx_53516,2
ORx_53517,2
ORx_53518,2
ORx_53519,2
ORx_5352,8
ORx_53520,2
ORx_53521,2
ORx_53522,2
ORx_53523,2
ORx_53524,2
ORx_53525,2
ORx_53526,2
ORx_53527,2
ORx_53528,2
ORx_53529,2
ORx_5353,8
ORx_53530,2
ORx_53531,2
ORx_53532,2
ORx_53533,2
ORx_53534,2
ORx_53535,2
ORx_53536,2
ORx_53537,2
ORx_53538,2
ORx_53539,2
ORx_5354,8
ORx_53540,2
ORx_53541,2
ORx_53542,2
ORx_53543,2
ORx_53544,2
ORx_53545,2
ORx_53546,2
ORx_53547,2
ORx_53548,2
ORx_53549,2
ORx_5355,8
ORx_53550,2
ORx_53551,2
ORx_53552,2
ORx_53553,2
ORx_53554,2
ORx_53555,2
ORx_53556,2
ORx_53557,2
ORx_53558,2
ORx_53559,2
ORx_5356,8
ORx_53560,2
ORx_53561,2
ORx_53562,2
ORx_53563,2
ORx_53564,2
ORx_53565,2
ORx_53566,2
ORx_53567,2
ORx_53568,2
ORx_53569,2
ORx_5357,8
ORx_53570,2
ORx_53571,2
ORx_53572,2
ORx_53573,2
ORx_53574,2
ORx_53575,2
ORx_53576,2
ORx_53577,2
ORx_53578,2
ORx_53579,2
ORx_5358,8
ORx_53580,2
ORx_53581,2
ORx_53582,2
ORx_53583,2
ORx_53584,2
ORx_53585,2
ORx_53586,2
ORx_53587,2
ORx_53588,2
ORx_53589,2
ORx_5359,8
ORx_53590,2
ORx_53591,2
ORx_53592,2
ORx_53593,2
ORx_53594,2
ORx_53595,2
ORx_53596,2
ORx_53597,2
ORx_53598,2
ORx_53599,2
ORx_536,8
ORx_5360,8
ORx_53600,2
ORx_53601,2
ORx_53602,2
ORx_53603,2
ORx_53604,2
ORx_53605,2
ORx_53606,2
ORx_53607,2
ORx_53608,2
ORx_53609,2
ORx_5361,8
ORx_53610,2
ORx_53611,2
ORx_53612,2
ORx_53613,2
ORx_53614,2
ORx_53615,2
ORx_53616,2
ORx_53617,2
ORx_53618,2
ORx_53619,2
ORx_5362,8
ORx_53620,2
ORx_53621,2
ORx_53622,2
ORx_53623,2
ORx_53624,2
ORx_53625,2
ORx_53626,2
ORx_53627,2
ORx_53628,2
ORx_53629,2
ORx_5363,8
ORx_53630,2
ORx_53631,2
ORx_53632,2
ORx_53633,2
ORx_53634,2
ORx_53635,2
ORx_53636,2
ORx_53637,2
ORx_53638,2
ORx_53639,2
ORx_5364,8
ORx_53640,2
ORx_53641,2
ORx_53642,2
ORx_53643,2
ORx_53644,2
ORx_53645,2
ORx_53646,2
ORx_53647,2
ORx_53648,2
ORx_53649,2
ORx_5365,8
ORx_53650,2
ORx_53651,2
ORx_53652,2
ORx_53653,2
ORx_53654,2
ORx_53655,2
ORx_53656,2
ORx_53657,2
ORx_53658,2
ORx_53659,2
ORx_5366,8
ORx_53660,2
ORx_53661,2
ORx_53662,2
ORx_53663,2
ORx_53664,2
ORx_53665,2
ORx_53666,2
ORx_53667,2
ORx_53668,2
ORx_53669,2
ORx_5367,8
ORx_53670,2
ORx_53671,2
ORx_53672,2
ORx_53673,2
ORx_53674,2
ORx_53675,2
ORx_53676,2
ORx_53677,2
ORx_53678,2
ORx_53679,2
ORx_5368,8
ORx_53680,2
ORx_53681,2
ORx_53682,2
ORx_53683,2
ORx_53684,2
ORx_53685,2
ORx_53686,2
ORx_53687,2
ORx_53688,2
ORx_53689,2
ORx_5369,8
ORx_53690,2
ORx_53691,2
ORx_53692,2
ORx_53693,2
ORx_53694,2
ORx_53695,2
ORx_53696,2
ORx_53697,2
ORx_53698,2
ORx_53699,2
ORx_537,8
ORx_5370,8
ORx_53700,2
ORx_53701,2
ORx_53702,2
ORx_53703,2
ORx_53704,2
ORx_53705,2
ORx_53706,2
ORx_53707,2
ORx_53708,2
ORx_53709,2
ORx_5371,8
ORx_53710,2
ORx_53711,2
ORx_53712,2
ORx_53713,2
ORx_53714,2
ORx_53715,2
ORx_53716,2
ORx_53717,2
ORx_53718,2
ORx_53719,2
ORx_5372,8
ORx_53720,2
ORx_53721,2
ORx_53722,2
ORx_53723,2
ORx_53724,2
ORx_53725,2
ORx_53726,2
ORx_53727,2
ORx_53728,2
ORx_53729,2
ORx_5373,8
ORx_53730,2
ORx_53731,2
ORx_53732,2
ORx_53733,2
ORx_53734,2
ORx_53735,2
ORx_53736,2
ORx_53737,2
ORx_53738,2
ORx_53739,2
ORx_5374,8
ORx_53740,2
ORx_53741,2
ORx_53742,2
ORx_53743,2
ORx_53744,2
ORx_53745,2
ORx_53746,2
ORx_53747,2
ORx_53748,2
ORx_53749,2
ORx_5375,8
ORx_53750,2
ORx_53751,2
ORx_53752,2
ORx_53753,2
ORx_53754,2
ORx_53755,2
ORx_53756,2
ORx_53757,2
ORx_53758,2
ORx_53759,2
ORx_5376,8
ORx_53760,2
ORx_53761,2
ORx_53762,2
ORx_53763,2
ORx_53764,2
ORx_53765,2
ORx_53766,2
ORx_53767,2
ORx_53768,2
ORx_53769,2
ORx_5377,8
ORx_53770,2
ORx_53771,2
ORx_53772,2
ORx_53773,2
ORx_53774,2
ORx_53775,2
ORx_53776,2
ORx_53777,2
ORx_53778,2
ORx_53779,2
ORx_5378,8
ORx_53780,2
ORx_53781,2
ORx_53782,2
ORx_53783,2
ORx_53784,2
ORx_53785,2
ORx_53786,2
ORx_53787,2
ORx_53788,2
ORx_53789,2
ORx_5379,8
ORx_53790,2
ORx_53791,2
ORx_53792,2
ORx_53793,2
ORx_53794,2
ORx_53795,2
ORx_53796,2
ORx_53797,2
ORx_53798,2
ORx_53799,2
ORx_538,8
ORx_5380,8
ORx_53800,2
ORx_53801,2
ORx_53802,2
ORx_53803,2
ORx_53804,2
ORx_53805,2
ORx_53806,2
ORx_53807,2
ORx_53808,2
ORx_53809,2
ORx_5381,8
ORx_53810,2
ORx_53811,2
ORx_53812,2
ORx_53813,2
ORx_53814,2
ORx_53815,2
ORx_53816,2
ORx_53817,2
ORx_53818,2
ORx_53819,2
ORx_5382,8
ORx_53820,2
ORx_53821,2
ORx_53822,2
ORx_53823,2
ORx_53824,2
ORx_53825,2
ORx_53826,2
ORx_53827,2
ORx_53828,2
ORx_53829,2
ORx_5383,8
ORx_53830,2
ORx_53831,2
ORx_53832,2
ORx_53833,2
ORx_53834,2
ORx_53835,2
ORx_53836,2
ORx_53837,2
ORx_53838,2
ORx_53839,2
ORx_5384,8
ORx_53840,2
ORx_53841,2
ORx_53842,2
ORx_53843,2
ORx_53844,2
ORx_53845,2
ORx_53846,2
ORx_53847,2
ORx_53848,2
ORx_53849,2
ORx_5385,8
ORx_53850,2
ORx_53851,2
ORx_53852,2
ORx_53853,2
ORx_53854,2
ORx_53855,2
ORx_53856,2
ORx_53857,2
ORx_53858,2
ORx_53859,2
ORx_5386,8
ORx_53860,2
ORx_53861,2
ORx_53862,2
ORx_53863,2
ORx_53864,2
ORx_53865,2
